-- Merging decision tree log ---
manifest
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:2:1-340:12
meta-data#com.facebook.sdk.ApplicationId
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:335:5-83
	android:value
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:335:62-81
	android:name
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:335:16-61
meta-data#standaloneStripeScheme
ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:337:5-109
	android:value
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:337:54-106
	android:name
		ADDED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml:337:16-53
uses-sdk
INJECTED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml
INJECTED from /home/arash/Projects/rn-xmpp/android/app/src/main/AndroidManifest.xml
MERGED from [:react-native-xmpp] /home/arash/Projects/rn-xmpp/node_modules/react-native-xmpp/android/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-xmpp] /home/arash/Projects/rn-xmpp/node_modules/react-native-xmpp/android/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/ce6d08a2ede30e1634b8c654ecca5703/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/9fba95481e7206db2e60acf8440d5122/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:32.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/9fba95481e7206db2e60acf8440d5122/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/a0ff3ef2b12b8d0ccb84c6f8dc250326/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/a0ff3ef2b12b8d0ccb84c6f8dc250326/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/67be2101d1cddc4be0291147f3462d88/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/67be2101d1cddc4be0291147f3462d88/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:2.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.1.aar/05052f816302399c31432698a3b614bf/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:2.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.1.aar/05052f816302399c31432698a3b614bf/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/e814ea24e6fccdcd3240dfd3b4f6d47a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/e814ea24e6fccdcd3240dfd3b4f6d47a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/98771ef50be22d9cfa01477eb3f140f7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/98771ef50be22d9cfa01477eb3f140f7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/36fe07ff0e8de2d08a82d521b32261f4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/36fe07ff0e8de2d08a82d521b32261f4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/bfdb1c3f1509273ba514675d91aff263/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/bfdb1c3f1509273ba514675d91aff263/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-errors:1.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/e99c07d181b3c5329c53090b28959cd9/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-errors:1.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/e99c07d181b3c5329c53090b28959cd9/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/77fdc0e435a71b9ac79311a0ccf8131c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/77fdc0e435a71b9ac79311a0ccf8131c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/ebf3066cb358419225cbc82da5fa8def/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/ebf3066cb358419225cbc82da5fa8def/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/e50ac1a4a6806f5e9465d9e8c02c6460/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/e50ac1a4a6806f5e9465d9e8c02c6460/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/92679b4da7a58bf7107089deabdd3849/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/92679b4da7a58bf7107089deabdd3849/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/beb4c567918ce3e45b313f430e35d8e0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/beb4c567918ce3e45b313f430e35d8e0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/d5b5e0b74cfbbf8cecc4d526dc5f8cc4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/d5b5e0b74cfbbf8cecc4d526dc5f8cc4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/7d3d8f46a434c65d96f8a01adec3e85d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/7d3d8f46a434c65d96f8a01adec3e85d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/9d1a9eff4a7830f43aa0b4aa3bd04208/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/9d1a9eff4a7830f43aa0b4aa3bd04208/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/b9d108a093049409eea4cd0c6ee7f9ca/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/b9d108a093049409eea4cd0c6ee7f9ca/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:2.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/77e257ff66d3fae0ebad9c73b772ba0c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-location:2.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/77e257ff66d3fae0ebad9c73b772ba0c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/42175529df118f444246c2086a73df47/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/42175529df118f444246c2086a73df47/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/27c4709b2f7d32e4927fff852a6f3384/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/27c4709b2f7d32e4927fff852a6f3384/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/22e4a64bf271edc9f6abd5c07a847659/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/22e4a64bf271edc9f6abd5c07a847659/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/1b3f6c89f093e47d31b6643084ab168c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/1b3f6c89f093e47d31b6643084ab168c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/959f70efedcdcfe3a6faf7b0dc0d45a5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/959f70efedcdcfe3a6faf7b0dc0d45a5/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/9f27fbc691ec50fcc855e08aeb7fdaa8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/9f27fbc691ec50fcc855e08aeb7fdaa8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/ea4785c52cfacf044725e4dc8d9e3292/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/ea4785c52cfacf044725e4dc8d9e3292/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/77ef965a2bf3ded0b4b533491c3898a6/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/77ef965a2bf3ded0b4b533491c3898a6/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/d71aec2540b8600a8225152001a79904/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/d71aec2540b8600a8225152001a79904/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/1b47b3691fb48fcd12faafb74f330dc8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/1b47b3691fb48fcd12faafb74f330dc8/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/81a9296229a63ea2f1f51eeb7a5a957d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/81a9296229a63ea2f1f51eeb7a5a957d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/f1baafa4acca34071928c8d34188eab2/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/f1baafa4acca34071928c8d34188eab2/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/cb9b6441a9d9581d88fed9b156df56b7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/cb9b6441a9d9581d88fed9b156df56b7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/344f52e1f3be809bd17ea0206c235e52/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/344f52e1f3be809bd17ea0206c235e52/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/3e0a3625c8dfaabaaa87afcdd7d193c4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/3e0a3625c8dfaabaaa87afcdd7d193c4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/5201f5e32e39062efe5896e28348a5c0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/5201f5e32e39062efe5896e28348a5c0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/2f91ec2a5a0fdd47edc05706f5a51cf6/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/2f91ec2a5a0fdd47edc05706f5a51cf6/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/b5beccdd656240de426b401f2cad28cb/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/b5beccdd656240de426b401f2cad28cb/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/dcb62ea812216bc16066a2f7ed6bbb7a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:2.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/dcb62ea812216bc16066a2f7ed6bbb7a/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/arash/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/84c9194a5a491f43c773b330914f902c/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/arash/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/84c9194a5a491f43c773b330914f902c/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.3] /home/arash/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/6c1bac0a314057e09bb3849261f6d487/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /home/arash/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/6c1bac0a314057e09bb3849261f6d487/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /home/arash/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/f3f8aa1d8cb077053419fa4401391958/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /home/arash/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/f3f8aa1d8cb077053419fa4401391958/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/0e54d72de5e6a9ed5985fdf79b34d629/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /home/arash/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/0e54d72de5e6a9ed5985fdf79b34d629/AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /home/arash/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/185405c59c0247f06cec6a7d6664c7e6/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /home/arash/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/185405c59c0247f06cec6a7d6664c7e6/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.39.0] /home/arash/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/16a0fd7dc57b0a3082ea52554450f789/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.39.0] /home/arash/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/16a0fd7dc57b0a3082ea52554450f789/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.39.0] /home/arash/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/9e71981b6ba1a6b59afd086a4813d5cd/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.39.0] /home/arash/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/9e71981b6ba1a6b59afd086a4813d5cd/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.39.0] /home/arash/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/43b4765145c43aa4c481a0a8d64140ce/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.39.0] /home/arash/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/43b4765145c43aa4c481a0a8d64140ce/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:appcompat-v7:27.1.1] /home/arash/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/4ef8d8ccf691dd74080032992aaefcd1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /home/arash/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/4ef8d8ccf691dd74080032992aaefcd1/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/arash/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/bd360cc8b5061b4fe240a5aff14e484c/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/arash/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/bd360cc8b5061b4fe240a5aff14e484c/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] /home/arash/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/64468b0c543efcf7247361ec453da5b0/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] /home/arash/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/64468b0c543efcf7247361ec453da5b0/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/4f9c22e4c3710c9fe34da6957036ef5e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/4f9c22e4c3710c9fe34da6957036ef5e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/7fd68d1dad516b4a52ccf41f1b78e19d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/7fd68d1dad516b4a52ccf41f1b78e19d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/d1d40180e72c3c2c8409aa9503ffe06e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/d1d40180e72c3c2c8409aa9503ffe06e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/ef9e99d86570fd88ae06dc04a990e88b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/ef9e99d86570fd88ae06dc04a990e88b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/cd21f6760ea4c5795876a059f4e036eb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/cd21f6760ea4c5795876a059f4e036eb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/9ad5ddbf405f64475b9d264eb0835832/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/9ad5ddbf405f64475b9d264eb0835832/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/08f2c776790889924ba59525ed18a998/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/08f2c776790889924ba59525ed18a998/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/2f1e7e5a0e405049d224694eec4ed347/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /home/arash/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/2f1e7e5a0e405049d224694eec4ed347/AndroidManifest.xml:21:5-23:62
